;EUR/USD
2017-09-02;1,0654
2017-08-02;1,0697
2017-07-02;1,068
2017-06-02;1,0749
2017-03-02;1,0781
2017-02-02;1,0758
2017-01-02;1,0767
2017-01-31;1,0795
2017-01-30;1,0692
2017-01-27;1,0694
2017-01-26;1,068
2017-01-25;1,0744
2017-01-24;1,073
2017-01-23;1,0761
2017-01-20;1,0699
2017-01-19;1,0663
2017-01-18;1,063
2017-01-17;1,0712
2017-01-16;1,06
2017-01-13;1,0641
2017-12-01;1,061
2017-11-01;1,058
2017-10-01;1,0553
2017-09-01;1,0572
2017-06-01;1,053
2017-05-01;1,0603
2017-04-01;1,0486
2017-03-01;1,0404
2017-02-01;1,0457
2016-12-30;1,0513
2016-12-29;1,049
2016-12-28;1,0407
2016-12-27;1,0455
2016-12-26;1,0453
2016-12-23;1,0454
2016-12-22;1,0435
2016-12-21;1,0423
2016-12-20;1,0385
2016-12-19;1,0402
2016-12-16;1,0447
2016-12-15;1,0412
2016-12-14;1,0535
2016-12-13;1,0625
2016-12-12;1,0634
2016-09-12;1,0559
2016-08-12;1,0615
2016-07-12;1,0751
2016-06-12;1,0717
2016-05-12;1,0762
2016-02-12;1,067
2016-01-12;1,066
2016-11-30;1,0585
2016-11-29;1,0647
2016-11-28;1,0613
2016-11-25;1,0584
2016-11-24;1,0552
2016-11-23;1,0556
2016-11-22;1,0624
2016-11-21;1,0627
2016-11-18;1,0585
2016-11-17;1,0625
2016-11-16;1,0685
2016-11-15;1,072
2016-11-14;1,0734
2016-11-11;1,085
2016-10-11;1,0889
2016-09-11;1,0909
2016-08-11;1,1023
2016-07-11;1,1038
2016-04-11;1,1135
2016-03-11;1,1103
2016-02-11;1,1094
2016-01-11;1,1053
2016-10-31;1,0979
2016-10-28;1,0983
2016-10-27;1,0894
2016-10-26;1,0907
2016-10-25;1,0886
2016-10-24;1,088
2016-10-21;1,0882
2016-10-20;1,0928
2016-10-19;1,0972
2016-10-18;1,0978
2016-10-17;1,0997
2016-10-14;1,0969
2016-10-13;1,1056
2016-12-10;1,1006
2016-11-10;1,1053
2016-10-10;1,1137
2016-07-10;1,1199
2016-06-10;1,1149
2016-05-10;1,1202
2016-04-10;1,1202
2016-03-10;1,1209
2016-09-30;1,1238
2016-09-29;1,1221
2016-09-28;1,1214
2016-09-27;1,1213
2016-09-26;1,1253
2016-09-23;1,1222
2016-09-22;1,1207
2016-09-21;1,1185
2016-09-20;1,1152
2016-09-19;1,1173
2016-09-16;1,1153
2016-09-15;1,1241
2016-09-14;1,1249
2016-12-09;1,1232
2016-09-09;1,1229
2016-08-09;1,1258
2016-07-09;1,1237
2016-06-09;1,1252
2016-05-09;1,1144
2016-02-09;1,1153
2016-01-09;1,1196
2016-08-31;1,1156
2016-08-30;1,1141
2016-08-29;1,1188
2016-08-26;1,1195
2016-08-25;1,1279
2016-08-24;1,1261
2016-08-23;1,1303
2016-08-22;1,1315
2016-08-19;1,1325
2016-08-18;1,1352
2016-08-17;1,1286
2016-08-16;1,1276
2016-08-15;1,1183
2016-12-08;1,1158
2016-11-08;1,1135
2016-10-08;1,1174
2016-09-08;1,1117
2016-08-08;1,109
2016-05-08;1,1085
2016-04-08;1,1128
2016-03-08;1,1147
2016-02-08;1,1225
2016-01-08;1,1159
2016-07-29;1,117
2016-07-28;1,1074
2016-07-27;1,1055
2016-07-26;1,0986
2016-07-25;1,099
2016-07-22;1,0973
2016-07-21;1,1023
2016-07-20;1,1013
2016-07-19;1,1021
2016-07-18;1,1071
2016-07-15;1,1034
2016-07-14;1,1118
2016-07-13;1,1088
2016-12-07;1,1057
2016-11-07;1,1056
2016-08-07;1,1052
2016-07-07;1,1059
2016-06-07;1,1099
2016-05-07;1,1075
2016-04-07;1,1154
2016-01-07;1,1135
2016-06-30;1,1104
2016-06-29;1,1123
2016-06-28;1,1065
2016-06-27;1,1022
2016-06-24;1,1115
2016-06-23;1,1385
2016-06-22;1,1295
2016-06-21;1,124
2016-06-20;1,131
2016-06-17;1,1274
2016-06-16;1,1223
2016-06-15;1,1257
2016-06-14;1,1206
2016-06-13;1,129
2016-10-06;1,1249
2016-09-06;1,1314
2016-08-06;1,1392
2016-07-06;1,1356
2016-06-06;1,1351
2016-03-06;1,1365
2016-02-06;1,1149
2016-01-06;1,1185
2016-05-31;1,1129
2016-05-30;1,1144
2016-05-27;1,1114
2016-05-26;1,1192
2016-05-25;1,1153
2016-05-24;1,114
2016-05-23;1,1216
2016-05-20;1,1222
2016-05-19;1,1202
2016-05-18;1,1215
2016-05-17;1,1311
2016-05-16;1,1316
2016-05-13;1,1305
2016-12-05;1,1375
2016-11-05;1,1425
2016-10-05;1,1368
2016-09-05;1,1381
2016-06-05;1,1402
2016-05-05;1,1404
2016-04-05;1,1485
2016-03-05;1,1495
2016-02-05;1,1529
2016-04-29;1,1454
2016-04-28;1,1351
2016-04-27;1,1319
2016-04-26;1,1298
2016-04-25;1,1263
2016-04-22;1,123
2016-04-21;1,1286
2016-04-20;1,1295
2016-04-19;1,1356
2016-04-18;1,1312
2016-04-15;1,128
2016-04-14;1,1266
2016-04-13;1,1272
2016-12-04;1,1384
2016-11-04;1,1406
2016-08-04;1,1399
2016-07-04;1,1375
2016-06-04;1,1397
2016-05-04;1,1382
2016-04-04;1,139
2016-01-04;1,1386
2016-03-31;1,1378
2016-03-30;1,1336
2016-03-29;1,1289
2016-03-28;1,1193
2016-03-25;1,1163
2016-03-24;1,1173
2016-03-23;1,1183
2016-03-22;1,1214
2016-03-21;1,1239
2016-03-18;1,1267
2016-03-17;1,1317
2016-03-16;1,1222
2016-03-15;1,1108
2016-03-14;1,1104
2016-11-03;1,115
2016-09-03;1,0997
2016-08-03;1,1009
2016-07-03;1,1012
